Final Output:

{'uri': 'https://www.youtube.com/watch?v=4yAO5hbnfQQ\n', 'mementos': 1, 'age': 9}
{'uri': 'https://www.youtube.com/watch?v=ZIUOF_THF1g&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=mZ5ZRchUszw&list=PLIqbhl7LJC7KzVPXzcb984OkMBttg-yv3&index=6\n', 'mementos': 1, 'age': 23}
{'uri': 'https://www.youtube.com/watch?v=C78GLyVkUdc&feature=youtu.be&a\n', 'mementos': 5, 'age': 2396}
{'uri': 'https://www.youtube.com/watch?v=QkFqUos1MgU&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=ualwpmyxypQ&feature=youtu.be\n', 'mementos': 1, 'age': 13}
{'uri': 'https://www.youtube.com/watch?v=Py8Uhm0DE_A\n', 'mementos': 10, 'age': 1190}
{'uri': 'https://www.youtube.com/watch?v=xXy7qYAKrfc&t=70s\n', 'mementos': 35, 'age': 2842}
{'uri': 'https://www.youtube.com/watch?v=c9mPcfh5Ou4&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=Y4vrveAHxe8&feature=youtu.be\n', 'mementos': 2, 'age': 6}
{'uri': 'https://www.youtube.com/watch?v=mWaWfiQzeSg&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.instagram.com/p/CGFKh_cBNbp/?igshid=jxhdgf6m2x3b\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=c3tIus5kAIA&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=R_YZ7yxDYDI&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=lta91l7z1KM\n', 'mementos': 1, 'age': 7}
{'uri': 'https://www.youtube.com/watch?v=ele2DMU49Jk&feature=youtu.be\n', 'mementos': 54, 'age': 347}
{'uri': 'https://www.youtube.com/watch?v=pEQsFWnhxZc&t\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=_7KFoF2_ffY&feature=youtu.be\n', 'mementos': 1, 'age': 7}
{'uri': 'https://www.youtube.com/watch?v=QuUtNdcoJW8&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/playlist?list=PLcwQSXm6aaoB5uoFpMlv_onwM-sqKTg7d\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=sichPQu5q9Q&ab_channel=netlean\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=f7usLbT3AFU&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/channel/UCnwHkVZiPrIbRybzYabTtNQ\n', 'mementos': 3, 'age': 99}
{'uri': 'https://www.youtube.com/watch?v=4dKIsYqC38A&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=aMsF3bcHvVQ&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=2pNZIvhiBjY&feature=youtu.be\n', 'mementos': 2, 'age': 34}
{'uri': 'https://www.youtube.com/watch?v=59W8kQyrCrs&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=2PzEvmGplS0&feature=youtu.be\n', 'mementos': 1, 'age': 3}
{'uri': 'https://www.youtube.com/channel/UCzWqCgnf8jDKUhyUBM3gazw\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=H-sDqFv8I34&app=desktop\n', 'mementos': 10005, 'age': 5135}
{'uri': 'https://www.youtube.com/kcon/join\n', 'mementos': 1, 'age': 18}
{'uri': 'https://www.youtube.com/Armi144\n', 'mementos': 2, 'age': 195}
{'uri': 'https://www.youtube.com/watch?v=9Hb89UcwRVU&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=XGfSHBJXSLI&feature=youtu.be\n', 'mementos': 1, 'age': 2}
{'uri': 'https://www.youtube.com/watch?v=juJkx8lgKzo&ab_channel=MilanRecordsUSA\n', 'mementos': 3, 'age': 959}
{'uri': 'https://www.youtube.com/watch?v=BLmnNqG32UY&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/channel/UCHjDAeTbO4fQilomLD-kaXg\n', 'mementos': 22, 'age': 2546}
{'uri': 'https://www.youtube.com/watch?v=pTD9Jysi3_g\n', 'mementos': 44, 'age': 1083}
{'uri': 'https://www.youtube.com/watch?v=NwEN1VvPdXo\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=ENYlLkAvYmE&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=YaxAO6fSWU8&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=8gXX0OfGgdk&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=z4LYDOZUzTA&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=zEyUWKJFER8&app=desktop\n', 'mementos': 45, 'age': 3020}
{'uri': 'https://www.youtube.com/watch?v=IFN1w136uzw&feature=youtu.be\n', 'mementos': 3, 'age': 549}
{'uri': 'https://www.youtube.com/watch?v=52iW3lcpK5M&feature=youtu.be\n', 'mementos': 625, 'age': 2603}
{'uri': 'https://www.youtube.com/watch?v=uWA2DWj0oy0\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=hGWFuAiBh8Y&feature=youtu.be\n', 'mementos': 18, 'age': 437}
{'uri': 'https://www.youtube.com/watch?v=Vi2DUJZHdFk&feature=youtu.be\n', 'mementos': 1, 'age': 9}
{'uri': 'https://www.youtube.com/watch?v=nnf148btkIs&feature=youtu.be\n', 'mementos': 15, 'age': 1581}
{'uri': 'https://www.youtube.com/watch?v=2EgXkpLekaY&feature=youtu.be?utm_source=tw&utm_medium=vod\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/channel/UCAJqPt0bQi854BquHvBZD0w?view_as=subscriber\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=wcwSk1rHm1Y&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=2VnipL8jwLg&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=_A7UwUhtpFw&feature=youtu.be\n', 'mementos': 3, 'age': 1}
{'uri': 'https://www.youtube.com/watch?v=ZpIhLJF8mWY&feature=youtu.be\n', 'mementos': 1, 'age': 2}
{'uri': 'https://www.youtube.com/watch?v=aAKfOtAYHhE&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=xpqlM3h021w&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=8HSLhEYxCrM&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=OUUc3VJSVmg&feature=youtu.be\n', 'mementos': 1, 'age': 5}
{'uri': 'https://www.youtube.com/watch?v=xC6J4T_hUKg&feature=youtu.be\n', 'mementos': 17, 'age': 4}
{'uri': 'https://www.youtube.com/watch?v=cGo9ShQARMY\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=m9WHa84D2Do&feature=youtu.be\n', 'mementos': 1, 'age': 10}
{'uri': 'https://www.youtube.com/watch?v=b3dSfwDfBd8&feature=youtu.be\n', 'mementos': 10, 'age': 59}
{'uri': 'https://www.youtube.com/watch?v=mM0btT0yyFY&t=5187s&app=desktop\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=Q3wWxJ5L9Pk&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=vTIIMJ9tUc8&feature=youtu.be\n', 'mementos': 910, 'age': 2313}
{'uri': 'https://www.youtube.com/watch?v=bwpzkDihqZc&feature=youtu.be\n', 'mementos': 19, 'age': 1730}
{'uri': 'https://www.youtube.com/watch?v=UEd7gDG-nko&feature=youtu.be\n', 'mementos': 1, 'age': 15}
{'uri': 'https://www.youtube.com/playlist?list=PLrjFaHcj6Fj11Y7ulcE6v2wrME_h9EjD1\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/channel/UCLTJ-qrFEKOMDikyM9bQVUw\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=gH14nS5NC0g&feature=youtu.be\n', 'mementos': 17, 'age': 346}
{'uri': 'https://www.youtube.com/watch?v=h0CGLWudkDA&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=RNTzI4akpR4&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=Ti7MUPNXhAE\n', 'mementos': 1, 'age': 3}
{'uri': 'https://www.youtube.com/watch?v=JgZRVvXGJ6I&feature=youtu.be\n', 'mementos': 15, 'age': 129}
{'uri': 'https://www.youtube.com/watch?v=pRFEz2MjZgg\n', 'mementos': 137, 'age': 3741}
{'uri': 'https://www.youtube.com/watch?v=M7YEhoiWfk8\n', 'mementos': 0, 'age': 0}
{'uri': 'https://marshmallow-qa.com/nattutentyo\n', 'mementos': 2, 'age': 505}
{'uri': 'https://www.youtube.com/watch?v=rCrAC1A0aQ0&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=dTpNR6CQX8U\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=MszNmeoRQOw\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=2Kr1ADxyBEo&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=BMmYHmoiNWU&feature=share\n', 'mementos': 7, 'age': 439}
{'uri': 'https://www.youtube.com/watch?v=XqJCsdSkwuI&feature=youtu.be\n', 'mementos': 1, 'age': 13}
{'uri': 'https://www.youtube.com/watch?v=1rpk-Thq33Q&feature=youtu.be\n', 'mementos': 5, 'age': 1244}
{'uri': 'https://www.youtube.com/watch?v=qTbYwT7s3H8\n', 'mementos': 1, 'age': 71}
{'uri': 'https://www.youtube.com/watch?v=o0ZjvktzCGY&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=4ajHxKJruLU&feature=youtu.be\n', 'mementos': 4, 'age': 16}
{'uri': 'https://www.youtube.com/watch?v=S6udeMLzrG0&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=2Yq0MXMXw38&feature=youtu.be\n', 'mementos': 1, 'age': 4}
{'uri': 'https://www.youtube.com/watch?v=cDOrGRcyteI&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=wTowEKjDGkU&feature=youtu.be\n', 'mementos': 54, 'age': 54}
{'uri': 'https://www.youtube.com/watch?v=UaA2liN9LKM\n', 'mementos': 46, 'age': 3246}
{'uri': 'https://www.youtube.com/watch?v=zcGvVV4uph8&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=0NbhuFSrgmI\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=11AhZUNk5Yc&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=dyYb9rCkon0&ab_channel=pituparanoico\n', 'mementos': 26, 'age': 3175}
{'uri': 'https://www.youtube.com/watch?list=PLfw9ul4Uc70ezPYPNm1wJQTr6KfOdu7qF&v=9vfj06Sgiec&feature=emb_logo\n', 'mementos': 0, 'age': 0} 
{'uri': 'https://www.youtube.com/watch?v=Q6jbJAAjFq8&feature=youtu.be\n', 'mementos': 1, 'age': 17}
{'uri': 'https://www.youtube.com/watch?v=nlVkabuZXj4&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=IquM8ZczR6o&feature=youtu.be\n', 'mementos': 2, 'age': 239}
{'uri': 'https://www.youtube.com/watch?v=g-OjN6RSlDE&feature=youtu.be\n', 'mementos': 10000, 'age': 5225}
{'uri': 'https://www.youtube.com/watch?v=C_oNMhBYk6c&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=Q0ZrkITPd9E&feature=youtu.be\n', 'mementos': 5, 'age': 2761}
{'uri': 'https://www.youtube.com/watch?v=DHLjm9kHFe8&feature=emb_logo\n', 'mementos': 52, 'age': 1269}
{'uri': 'https://www.youtube.com/watch?v=SQjkRY1RaD0&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=_f2Z30j61aw\n', 'mementos': 16, 'age': 83}
{'uri': 'https://www.youtube.com/channel/UCo5mfo9P0ZrIflL86ZKD6Yg\n', 'mementos': 1, 'age': 15}
{'uri': 'https://www.youtube.com/watch?v=P8Aq6rlCaFo\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=2\n', 'mementos': 10792, 'age': 5223}
{'uri': 'https://www.youtube.com/watch?v=5YuoMtAIgCc\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=Y4vrveAHxe8&feature=youtu.be\n', 'mementos': 2, 'age': 6}
{'uri': 'https://www.youtube.com/channel/UCHjDAeTbO4fQilomLD-kaXg\n', 'mementos': 22, 'age': 2546}
{'uri': 'https://www.youtube.com/watch?v=0_lav_PQKuE&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=3sc5QV0cMKE&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=tmJe-ty_jpk&feature=youtu.be\n', 'mementos': 51, 'age': 2153}
{'uri': 'https://www.youtube.com/watch?v=vosV21jHoTk&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=JLfEOJ5j1EE&feature=youtu.be\n', 'mementos': 1, 'age': 1}
{'uri': 'https://www.youtube.com/watch?v=Iv368LFjG7U&list=RDIv368LFjG7U&start_radio=1&t=48\n', 'mementos': 2, 'age': 48}
{'uri': 'https://www.youtube.com/watch?v=ZxKNjzPuMTI&feature=youtu.be\n', 'mementos': 1, 'age': 1}
{'uri': 'https://www.youtube.com/c/DAL%C3%9AMUSICA\n', 'mementos': 1, 'age': 8}
{'uri': 'https://www.youtube.com/watch?v=S0f9MrN03o0&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=EIIpafEN338&feature=youtu.be\n', 'mementos': 3, 'age': 2022}
{'uri': 'https://www.youtube.com/watch?v=TgkbnRLe-wE&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'http://www.youtube.com/BruceWayneNateEvans\n', 'mementos': 6, 'age': 332}
{'uri': 'https://www.youtube.com/watch?v=LgZjI7JRi1I\n', 'mementos': 12, 'age': 666}
{'uri': 'https://www.youtube.com/watch?v=hM30PUU9Zgs&feature=youtu.be\n', 'mementos': 1, 'age': 110}
{'uri': 'https://www.youtube.com/watch?v=v0UPSTm0h2A&app=desktop\n', 'mementos': 1, 'age': 2}
{'uri': 'https://www.youtube.com/watch?v=51uGz7Oqo7E&feature=youtu.be\n', 'mementos': 6, 'age': 14}
{'uri': 'https://www.youtube.com/watch?v=t5XNWFw5HVw&feature=youtu.be\n', 'mementos': 628, 'age': 3959}
{'uri': 'https://www.youtube.com/watch?v=SY6sHlkSw14&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=R_ha0AMNUn0&feature=youtu.be\n', 'mementos': 115, 'age': 1642}
{'uri': 'https://www.youtube.com/watch?v=nx1NKlv7IVc&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=qvQfBvNKr3o&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=f1JiJhWkM9M&ab_channel=J.Ralph\n', 'mementos': 623, 'age': 1775}
{'uri': 'https://www.youtube.com/watch?v=6uKefg7-b6w&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=82cdnAUvsw8&feature=youtu.be\n', 'mementos': 27, 'age': 1248}
{'uri': 'https://www.youtube.com/watch?v=mnvlG5gYs8Y&feature=youtu.be\n', 'mementos': 9, 'age': 2977}
{'uri': 'https://www.youtube.com/watch?v=e3o6OMePiGI&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=_UlZeBa0xgs&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://camp-fire.jp/projects/view/326463\n', 'mementos': 1, 'age': 7}
{'uri': 'https://www.youtube.com/watch?v=V3mBUW67KKI&feature=youtu.be\n', 'mementos': 3, 'age': 281}
{'uri': 'https://www.youtube.com/watch?v=4ajHxKJruLU&feature=youtu.be\n', 'mementos': 4, 'age': 16}
{'uri': 'https://www.youtube.com/watch?v=mDZ52orwshM\n', 'mementos': 1, 'age': 5}
{'uri': 'https://www.youtube.com/watch?v=NAo38Q9c4xA\n', 'mementos': 181, 'age': 18}
{'uri': 'https://www.youtube.com/watch?v=ZieVEG0SfpM&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=FWbzoDp8K78&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/channel/UCAJqPt0bQi854BquHvBZD0w?view_as=subscriber\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/c/nogachannel\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=bPw7P8n7Q5A&feature=youtu.be\n', 'mementos': 3, 'age': 4}
{'uri': 'https://www.youtube.com/error?src=404\n', 'mementos': 64383, 'age': 3459}
{'uri': 'https://www.youtube.com/watch?v=1PVnkEsmc7E\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=fVr2qjcjGjc&feature=youtu.be&x1tPA\n', 'mementos': 1, 'age': 18}
{'uri': 'https://www.youtube.com/watch?v=zFT2O9pmuJc&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=p2v8_sduOTY\n', 'mementos': 5, 'age': 591}
{'uri': 'https://www.youtube.com/watch?v=SR3M8xPGiDg&feature=share\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=zbGP82u7hLU\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=0a1Aj5PXVMA\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=kpjZFKMwkmQ&feature=youtu.be\n', 'mementos': 5, 'age': 17}
{'uri': 'https://www.youtube.com/watch?v=zDBSNf5YSK0&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=d-vU3pZlUMo&feature=youtu.be\n', 'mementos': 10000, 'age': 5136}
{'uri': 'https://www.youtube.com/watch?v=8NYIEeGZJag&list=PLaUCKjsUmlMkioFj74IUvVFeyQQJq90qi\n', 'mementos': 10, 'age': 147}
{'uri': 'https://www.youtube.com/watch?v=QfHDsQ0-hEE&feature=youtu.be\n', 'mementos': 6, 'age': 163}
{'uri': 'https://www.youtube.com/watch?v=vSINjN_tsoQ\n', 'mementos': 4, 'age': 25}
{'uri': 'https://www.youtube.com/watch?v=Ti7MUPNXhAE\n', 'mementos': 1, 'age': 3}
{'uri': 'https://www.youtube.com/watch?v=y8R_OQaXFDQ&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=flp7gKg5G4E&feature=youtu.be\n', 'mementos': 11, 'age': 15}
{'uri': 'https://spice.eplus.jp/articles/276419\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=B_KYbz6frpU&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=FOa1FCe__s0\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=ApozNCc6-6I&feature=youtu.be\n', 'mementos': 1, 'age': 37}
{'uri': 'https://www.youtube.com/playlist?list=PLZIhDcupnIIa4PX8qujDA3fst5Mg9opcv\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/KCON/join\n', 'mementos': 1, 'age': 18}
{'uri': 'https://www.youtube.com/watch?v=_CHt61OEOP4&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/channel/UCZvMC51pr22WcCJiObdcNTg/featured?view_as=public&fbclid=IwAR291Hj7Edqra0PR9ui2bNHYNlq4J3V9uaeo1DNO07yiw3g13tuwURnXFJU\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=HdUqtW9ENWI&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=A5bNEoz9k90&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=oUn5vPJZQ5w\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=FxNmfmcbEx8&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=w5E4PXt1nJI&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/playlist?list=PL6Jh1enZFtuz3zQPB-Ac-FjwB-QM-_gLL\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=Ku46g0W6WvE&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=fOgtATs7Og8&feature=youtu.be\n', 'mementos': 19, 'age': 2935}
{'uri': 'https://www.youtube.com/watch?v=Hr4oNwAfePI&feature=youtu.be\n', 'mementos': 4, 'age': 458}
{'uri': 'https://www.youtube.com/watch?v=VhucWxQeIAk&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=uqrw5Hmu3ME&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=iOtNB6qzd_k&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=YJt7KRmv2bQ&feature=youtu.be\n', 'mementos': 80, 'age': 1508}
{'uri': 'https://www.youtube.com/watch?v=MNDVdg2hTao&feature=youtu.be\n', 'mementos': 1, 'age': 4}
{'uri': 'https://www.youtube.com/watch?v=LSvMWCOcRo4&feature=youtu.be\n', 'mementos': 2, 'age': 36}
{'uri': 'https://www.youtube.com/watch?v=lP_TmSqwXps&feature=youtu.be\n', 'mementos': 5, 'age': 403}
{'uri': 'https://hochi.news/articles/20201009-OHT1T50224.html\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=EZoNp4e2Au8&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=jS8SUqqZD5k&feature=youtu.be\n', 'mementos': 3, 'age': 3}
{'uri': 'https://www.youtube.com/watch?v=0wdW9lymm1g&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/c/sliFoxLIVEDRONEBROADCASTCHANNNEL?app=desktop\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=9Khh3JV2bc8&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=beuIFxKtag8&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=wYzBPoaVKVE\n', 'mementos': 1, 'age': 104}
{'uri': 'https://www.youtube.com/watch?v=_pHUWeyQbys\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=HyoL-XTS2Ws&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=1WTJaT9fH1U&feature=youtu.be\n', 'mementos': 2, 'age': 16}
{'uri': 'https://www.youtube.com/watch?v=sSrWQPhOG3s&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=yAOQIq7TYvQ&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://soundcloud.com/skinny_swaggers/skinny-swaggers-estou-na-linha/s-EVMD6GiwgsT\n', 'mementos': 0, 'age': 0}
{'uri': 'https://open.spotify.com/track/0sheghHC7eaH3pP2GNJSsb?si=4wTUhKcmRfCFRVE0IUFg_A\n', 'mementos': 1, 'age': 9}
{'uri': 'https://www.youtube.com/watch?v=RNxXCQ06diU&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.showroom-live.com/kotodama-shoujo_1011\n', 'mementos': 15, 'age': 309}
{'uri': 'https://instagram.com/daendorphine/\n', 'mementos': 4, 'age': 1607}
{'uri': 'https://www.youtube.com/watch?v=dARAN1z2KqY&feature=youtu.be\n', 'mementos': 323, 'age': 893}
{'uri': 'https://www.youtube.com/watch?v=ND-4SmGaGyU\n', 'mementos': 3342, 'age': 4955}
{'uri': 'https://www.youtube.com/watch?v=51uGz7Oqo7E&feature=youtu.be\n', 'mementos': 6, 'age': 14}
{'uri': 'https://myaako.com/bigbigmyaako/\n', 'mementos': 6, 'age': 65}
{'uri': 'https://www.youtube.com/watch?v=WUEqh07E4dY\n', 'mementos': 43, 'age': 2893}
{'uri': 'https://www.youtube.com/channel/UCHjDAeTbO4fQilomLD-kaXg\n', 'mementos': 22, 'age': 2546}
{'uri': 'https://www.youtube.com/watch?v=KPv1hNezqqc&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=_CHt61OEOP4&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=RuxY8vJhUuA\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=d9n7DMqbwgU\n', 'mementos': 92, 'age': 3630}
{'uri': 'https://www.youtube.com/watch?v=NQYxsvCYgW4\n', 'mementos': 2, 'age': 1222}
{'uri': 'https://www.youtube.com/watch?v=hbzsmn9fHsU&has_verified=1&ab_channel=ClintonSerr\n', 'mementos': 18, 'age': 1420}
{'uri': 'https://www.youtube.com/watch?v=0tbREywNWCQ&feature=youtu.be\n', 'mementos': 1, 'age': 287}
{'uri': 'https://www.youtube.com/watch?v=HSyHA4qAkoE&feature=youtu.be\n', 'mementos': 12, 'age': 691}
{'uri': 'https://www.youtube.com/channel/UCi1ttweUFvWFfTiuV0z8UIA\n', 'mementos': 3, 'age': 537}
{'uri': 'https://www.youtube.com/watch?v=SLp-gX6utyc\n', 'mementos': 12, 'age': 3975}
{'uri': 'https://www.instagram.com/tv/CGLm7eijD58/?igshid=jpvsv35q5mn7\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=l478oWp1afk&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=mUbktJsTqVI&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/c/AmazingPolly\n', 'mementos': 10, 'age': 296}
